harmonic_note,compass,duration,melody_note
Fm,4,3,50
Bm,1,3,59
E,2,0,49
G#m,3,0,60
G,4,3,83
G#,1,4,72
G,2,3,58
F,3,5,76
E,4,1,74
Dm,1,3,60
Em,2,4,87
G#m,3,1,51
F#m,4,5,95
F,1,0,90
G#m,2,4,91
F#m,3,0,51
G#m,4,2,73
Gm,1,3,89
G,2,2,66
Fm,3,0,82
G#m,4,1,58
G#,1,5,86
Fm,2,5,88
Bm,3,5,79
G#,4,4,66
F,1,4,79
G#,2,4,61
Fm,3,0,56
G#,4,1,85
E#m,1,1,64
Gm,2,0,95
Fm,3,3,91
E#m,4,2,72
Gm,1,0,79
G,2,3,80
Fm,3,4,55
Gm,4,4,76
G#m,1,0,95
G,2,1,62
Gm,3,0,50
G,4,5,62
B#,1,0,48
F#,2,1,79
G,3,3,95
Gm,4,3,51
F,1,3,68
G#m,2,0,79
Em,3,2,63
G#m,4,4,72
G,1,1,60
D#,2,5,79
G#,3,5,78
Gm,4,2,92
Gm,1,5,89
F#,2,1,58
E#,3,0,85
Fm,4,4,82
F#m,1,4,81
G#m,2,4,67
F,3,0,63
F,4,4,91
G#m,1,3,57
A#m,2,0,73
G,3,5,48
F#m,4,1,61
Gm,1,5,75
D,2,1,72
G,3,5,50
G#m,4,3,57
G#m,1,1,66
Em,2,2,51
G#m,3,2,74
G,4,2,51
G#,1,0,84
C#m,2,4,95
E#m,3,3,67
Fm,4,1,59
Gm,1,5,56
G#,2,3,48
Gm,3,5,80
E#m,4,4,71
E,1,2,64
D#,2,0,56
G,3,0,92
G,4,3,60
G,1,1,50
F,2,0,56
A#,3,1,94
Gm,4,2,85
Fm,1,5,65
F#,2,2,75
F#,3,3,59
G,4,2,49
G#m,1,1,63
G,2,3,59
Em,3,2,65
G,4,3,48
G#m,1,1,89
D#m,2,3,91
D,3,5,54
G,4,1,88
Gm,1,0,75
Fm,2,0,48
G#,3,5,68
G#m,4,2,54
A#m,1,1,79
F#,2,1,92
G#m,3,4,52
F#,4,4,92
Fm,1,1,67
G,2,0,95
G,3,1,83
A,4,4,48
Gm,1,3,67
G,2,0,66
Cm,3,3,72
G#,4,0,75
E#,1,1,56
G,2,4,74
G#m,3,4,95
G#,4,0,48
G#m,1,0,65
D,2,0,49
Em,3,2,62
C,4,2,92
F#m,1,5,72
F,2,0,81
Gm,3,3,62
E,4,0,55
Fm,1,0,89
F,2,0,59
Em,3,0,76
Em,4,5,49
G,1,2,60
G#m,2,5,66
G,3,0,55
D#,4,3,89
Em,1,0,52
G#,2,2,88
G,3,1,48
G#,4,2,72
F#,1,0,48
C#,2,0,62
F#m,3,4,80
G#m,4,1,93
Am,1,3,69
Fm,2,4,79
G#,3,4,70
F,4,5,83
G#,1,2,81
G#,2,1,49
E#,3,1,67
F,4,2,84
E#m,1,4,61
F,2,0,83
Fm,3,5,58
D,4,4,73
E#,1,1,73
C#,2,5,79
A#m,3,5,52
E#m,4,0,59
G#,1,3,67
